species_id,name_ko,name_sci,raw_count,train_count,val_count,test_count,total_processed,in_label_map,priority_band,status,action,pipeline_min_raw_target,pipeline_min_train_target,prd_min_val_target,prd_implied_raw_target,raw_deficit_to_pipeline_floor,raw_deficit_to_prd_gate,train_deficit_to_pipeline_floor,val_deficit_to_prd_gate,test_deficit_to_prd_gate
KR-143,바다쇠오리,Synthliboramphus antiquus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-144,아비,Gavia stellata,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-146,흰뺨검둥오리,Anas zonorhyncha,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-148,가마우지,Phalacrocorax capillatus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-152,쇠가마우지,Phalacrocorax pelagicus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-153,쇠뜸부기,Porzana pusilla,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-154,흰줄박이오리,Histrionicus histrionicus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-155,바다오리,Uria aalge,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-156,흰기러기,Anser caerulescens,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-157,흰눈썹오리,Histrionicus histrionicus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-159,흰뺨오리사촌,Bucephala albeola,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-160,쇠흰뺨오리,Bucephala islandica,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-161,크낙새,Dryocopus javensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-166,올빼미,Strix uralensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-167,흑비둘기,Columba jouyi,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-168,아무르매,Falco amurensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-169,흰배바다수리,Haliaeetus leucogaster,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-170,솔부엉이,Ninox japonica,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-171,까막딱따구리,Dryocopus martius,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-173,비둘기조롱이,Accipiter soloensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-174,조롱이,Accipiter gularis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-176,말똥가리,Buteo japonicus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-177,큰말똥가리,Buteo hemilasius,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-180,소쩍새,Otus sunia,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-182,파랑새,Eurystomus orientalis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-185,바늘꼬리칼새,Hirundapus caudacutus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-186,쏙독새,Caprimulgus jotaka,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-188,큰오색딱따구리,Dendrocopos leucotos,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-189,양비둘기,Columba rupestris,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-190,두견이,Cuculus micropterus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-191,벙어리뻐꾸기,Cuculus optatus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-194,매사촌,Hierococcyx sparverioides,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-195,개구리매,Circus spilonotus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-197,쇠딱따구리,Yungipicus kizuki,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-199,찌르레기,Spodiopsar cineraceus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-200,검은지빠귀,Turdus mandarinus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-201,개똥지빠귀,Turdus eunomus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-203,바다직박구리,Monticola solitarius,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-204,울새,Luscinia sibilans,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-205,유리딱새,Tarsiger cyanurus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-206,황금새,Ficedula narcissina,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-207,큰유리새,Cyanoptila cyanomelana,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-208,솔딱새,Muscicapa griseisticta,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-209,쇠솔딱새,Muscicapa sibirica,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-210,흰눈썹딱새,Ficedula albicilla,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-214,두견이사촌,Cuculus poliocephalus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-215,노랑지빠귀,Turdus naumanni,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-216,흰눈썹지빠귀,Turdus obscurus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-217,되지빠귀,Turdus hortulorum,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-218,호랑지빠귀,Zoothera aurea,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-222,북방쇠박새,Poecile montanus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-223,뱁새(동박새),Zosterops japonicus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-224,붉은부리찌르레기,Agropsar philippensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-225,청박새,Cyanistes cyanus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-228,붉은가슴도요,Calidris canutus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-229,도둑갈매기,Stercorarius parasiticus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-234,왕눈물떼새,Charadrius mongolus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-235,큰왕눈물떼새,Charadrius leschenaultii,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-238,금빛물떼새,Pluvialis fulva,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-239,흰목물떼새,Charadrius placidus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-243,좀도요,Calidris subminuta,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-244,메추라기도요,Calidris acuminata,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-246,뒷부리도요,Xenus cinereus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-248,큰꺅도요,Gallinago hardwickii,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-251,지느러미발도요,Phalaropus lobatus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-255,쇠부리도요,Numenius minutus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-256,재갈매기,Larus vegae,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-260,흰갈매기,Larus hyperboreus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-263,큰제비갈매기,Thalasseus bergii,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-264,붉은어깨도요,Calidris tenuirostris,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-265,도요사촌,Tringa incana,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-267,흑꼬리도요,Limosa haemastica,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-268,괭이갈매기,Larus crassirostris,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-272,왕물떼새,Esacus recurvirostris,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-278,붉은가슴흰죽지도요,Calidris ruficollis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-280,민댕기물떼새,Vanellus cinereus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-281,왜가리물떼새,Esacus magnirostris,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-282,분홍발기러기,Anser brachyrhynchus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-284,노랑발도요,Tringa flavipes,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-285,세가락메추라기,Turnix sylvaticus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-286,검은머리쑥새,Emberiza aureola,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-287,섬개개비,Locustella pleskei,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-289,홍여새,Bombycilla japonica,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-290,호랑지빠귀사촌,Zoothera sibirica,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-291,산솔새,Phylloscopus coronatus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-292,되솔새,Phylloscopus borealis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-293,두견솔새,Phylloscopus tenellipes,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-294,휘파람새,Horornis diphone,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-295,개개비,Acrocephalus orientalis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-296,쇠개개비,Acrocephalus bistrigiceps,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-298,노랑턱멧새,Emberiza elegans,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-299,촉새,Emberiza spodocephala,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-300,쑥새,Emberiza rustica,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-301,흰배멧새,Emberiza pallasi,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-302,알락할미새,Motacilla yarrellii,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-304,긴발톱할미새,Anthus richardi,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-305,밭종다리,Anthus godlewskii,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-309,멋쟁이새,Pyrrhula pyrrhula,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-310,양진이,Carpodacus roseus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-313,숲새,Urosphena squameiceps,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-316,쇠찌르레기,Agropsar philippensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-323,삼색멧새,Emberiza tristrami,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-324,쑥새류,Emberiza pusilla,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-326,바위종다리,Prunella collaris,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-327,물까마귀,Cinclus cinclus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-328,개개비사촌,Cisticola juncidis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-329,쇠개개비사촌,Locustella lanceolata,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-330,긴다리개개비,Acrocephalus agricola,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-334,흰털발제비,Delichon dasypus,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-335,긴꼬리딱새,Terpsiphone paradisi,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-336,붉은배지빠귀,Ficedula mugimaki,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-337,쇠유리새,Larvivora cyane,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-340,큰덤불해오라기사촌,Monticola gularis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-342,긴꼬리솔새,Phylloscopus schwarzi,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-343,긴꼬리딱새사촌,Muscicapa ferruginea,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-345,홍방울새,Acanthis flammea,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-346,붉은멧새,Emberiza elegans yessoensis,0,0,0,0,0,False,P0,missing_raw,collect_from_zero_then_preprocess,200,150,50,500,200,500,150,50,50
KR-002,고니,Cygnus columbianus,1,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,199,499,140,50,50
KR-123,바다비오리,Mergus serrator,1,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,199,499,140,50,50
KR-124,흰비오리,Mergus albellus,1,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,199,499,140,50,50
KR-131,큰논병아리,Podiceps grisegena,1,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,199,499,140,50,50
KR-192,비둘기매,Falco columbarius,1,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,199,499,140,50,50
KR-262,쇠제비갈매기,Sternula albifrons,1,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,199,499,140,50,50
KR-274,큰부리제비갈매기,Hydroprogne caspia,1,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,199,499,140,50,50
KR-276,검은제비갈매기,Chlidonias niger,1,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,199,499,140,50,50
KR-288,쇠황조롱이,Falco columbarius,1,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,199,499,140,50,50
KR-311,솔잣새,Loxia curvirostra,1,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,199,499,140,50,50
KR-040,중부리도요,Numenius phaeopus,2,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,198,498,140,50,50
KR-135,황로,Bubulcus ibis,2,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,198,498,140,50,50
KR-158,댕기쇠오리,Netta rufina,2,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,198,498,140,50,50
KR-202,검은딱새,Saxicola maurus,2,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,198,498,140,50,50
KR-269,검은머리물떼새,Haematopus ostralegus,2,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,198,498,140,50,50
KR-271,뒷부리장다리물떼새,Recurvirostra avosetta,2,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,198,498,140,50,50
KR-277,종다리도요,Calidris temminckii,2,10,0,0,10,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,198,498,140,50,50
KR-125,흰뺨오리,Bucephala clangula,3,10,0,1,11,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,197,497,140,50,49
KR-178,쇠부엉이,Asio flammeus,3,10,0,1,11,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,197,497,140,50,49
KR-253,학도요,Tringa stagnatilis,3,10,0,1,11,True,P1,split_gap,recollect_and_force_full_resplit,200,150,50,500,197,497,140,50,49
